-215.6662,846.1717,-691.7333,-719.2493,-111.9788,702.2747,715.1285,785.0547,138.3044,-129.9034,1204.6339,1195.6778,209.2996,201.7324,-891.9415,-695.3345
-19.8566,920.1005,-858.8598,-931.2850,518.3051,-1268.9510,-308.2111,290.3861,922.9781,250.0980,-305.2940,-326.2730,-29.1451,576.9547,810.7083,895.8329
465.9118,1115.9270,690.3204,1163.6019,-307.5040,-1007.9024,-650.3729,-250.9367,567.1628,427.0858,39.9441,-1014.1927,1036.6736,-1275.3678,-23.7554,586.2781
1226.7140,-730.5817,-656.5385,23.7882,-870.8326,413.3765,-289.7800,351.3759,573.9379,-323.6988,-309.9866,1226.7177,320.9604,919.8177,982.7574,924.0019
1044.3073,500.5403,-79.7498,1294.2169,-514.2608,-518.3376,141.4034,-962.0659,-1286.6995,-976.3200,1020.3014,-952.9467,1020.6325,479.5664,570.4844,479.9438
85.3601,-351.5157,46.6268,1294.0503,277.6181,862.6226,570.9878,-553.5148,-328.2067,-760.7195,803.7814,1112.7286,246.0244,-1208.1107,-892.2000,-296.5955
-1021.1582,-522.5081,447.4292,1249.3571,1123.2697,-852.4445,38.8886,828.2724,156.5168,1233.3045,-535.5504,708.8556,-535.4398,-201.2432,861.4091,199.8411
565.2591,553.5015,562.1238,-1246.7129,265.4741,22.1992,-914.8435,55.0706,1199.1262,1181.9290,-674.3548,-21.4690,-728.6332,-439.7922,316.7978,-947.7207
914.7315,-504.4709,-541.8714,1276.8549,452.3474,456.6038,20.7552,-990.2871,-2.8921,-508.9338,451.4034,0.9481,-3.2315,1054.1300,-560.6394,-1018.4136
561.1003,1083.9528,1125.0193,-992.5014,544.1585,1124.0411,-1221.8955,-990.5229,-745.4874,590.4636,-169.5029,-162.0643,295.2448,-173.0251,270.5620,-518.3187
901.0889,893.6733,891.0452,196.6549,-988.1369,142.5552,-639.8329,-540.5713,898.2200,206.6413,-12.2070,-315.5091,-1064.9424,1269.3840,4.2356,325.8832
267.7667,-775.5938,267.2823,-847.0643,1197.2322,657.9573,-1041.1250,1191.6258,753.8852,1194.0130,-326.9731,-246.2632,590.4511,255.4202,-295.0526,19.6618
446.3650,-1117.9440,-96.0013,1063.8985,671.2084,214.2592,-1141.1746,-863.7485,-263.6176,-332.6615,-695.1381,228.4164,-313.7955,676.9253,828.4964,1174.5183
-50.8039,992.2364,-325.8972,-787.8883,757.2081,362.8488,1068.4239,-629.4059,822.5427,470.0530,787.1012,-43.6068,-1158.3471,-15.3456,1284.2041,-417.3859
1.1125,-1025.5826,876.3287,235.1264,80.2794,967.4701,1178.0681,-1081.5841,318.2212,1104.5276,552.2502,-553.5925,-762.6647,-545.5528,-1074.0024,784.9359
-546.2524,1144.4230,508.9114,-923.8788,1207.2766,-571.9644,-1103.1970,471.4611,124.0626,1014.7908,929.5206,-231.8858,-291.1470,291.5766,316.4050,246.1585
-253.9674,-725.2910,999.1415,-1157.0596,-515.0119,980.7836,92.7457,1296.5903,367.6141,-492.5810,-463.3838,-217.2480,-755.0194,912.2982,57.0109,313.3587
1000.3407,1266.6657,-236.4835,73.8362,-411.5981,-249.1845,-928.4530,-922.6574,832.4494,-59.3971,207.2549,511.9432,437.7272,992.3150,-447.1154,-1248.1940
567.8382,-413.7583,-124.4680,530.6049,97.0568,1045.6098,-994.0902,-962.1153,1061.4800,-949.5271,1289.0667,152.1564,-756.8182,574.6890,60.5229,-377.2638
-1067.3729,760.9083,291.3746,-1039.2572,-442.9517,1101.4886,780.1531,419.0548,-540.3971,-790.7268,731.5562,1127.8257,-192.6692,-684.4974,162.7573,64.9082
607.6614,-1226.5246,-192.8251,-50.8268,347.3093,-955.0196,1130.0119,852.2664,-662.5000,372.7231,357.8467,-81.2510,-926.3945,1134.2256,-64.8215,1069.2954
1119.7600,-208.5710,-42.6918,-477.1468,699.6842,466.5686,185.0784,-1210.5149,416.2202,-1213.4039,1120.9921,-706.9483,1103.4321,290.9061,657.3962,-576.1073
1018.4504,1298.5751,-344.9792,384.4644,-701.1604,829.8422,-290.3330,-1159.3862,344.4047,728.3975,593.1351,19.7122,-659.7657,291.3736,-676.9820,736.4758
-1078.6726,1173.9950,-390.0927,1153.1056,272.7109,1122.5153,-335.0719,168.5038,482.2343,-94.3157,-1030.7052,-764.4872,550.0542,691.3035,-375.4317,51.9303
-235.2872,-589.6519,262.2820,785.6756,486.3691,1236.3615,952.8372,378.4043,257.8610,-1215.5299,198.2823,1219.2593,879.2909,-199.1211,151.1017,-793.4816
-128.3613,653.6115,-170.8845,-415.0674,-536.2314,667.4476,670.0503,1184.7093,265.0456,-106.3007,-586.0795,-1267.9056,-987.6712,705.9380,-867.8754,1193.0839
806.1117,-952.2410,474.0209,-1227.1663,-643.6358,95.5335,801.7511,-896.3405,803.8817,1161.9329,-143.5649,-126.6673,-553.2181,-140.4329,410.3262,456.2142
520.9557,-303.2475,863.2782,-1114.9188,439.1911,323.3598,-807.2986,-775.3517,276.0534,167.9773,-468.7088,271.8183,1138.7512,-318.4703,878.3640,496.8469
-706.7135,-124.2614,-868.1052,84.4673,108.9425,126.9526,681.9421,-1148.3832,703.3513,109.8915,-1208.1635,1005.3396,673.0369,-634.5914,1012.9491,-569.6899
-1013.0653,-251.9160,-1114.1505,-678.0637,98.1004,1085.8252,891.9343,317.7170,567.2989,902.7537,-683.1245,1280.6333,-227.2534,711.6687,1050.4663,-915.3614
-222.7305,528.7120,-877.7106,889.5671,-505.6950,214.3018,-722.9348,1299.9999,25.5281,303.4016,-274.0601,1214.7432,-843.9926,26.6642,870.0165,936.1385
-361.4113,1045.3153,312.1354,-279.9187,-596.7919,-1046.8128,1049.8945,385.7164,1074.5011,-274.7730,-927.6175,-12.6859,-338.3330,590.3804,331.4009,705.9275
823.3627,-1276.0727,-937.7543,-9.6235,774.0333,255.4961,765.9251,-685.3121,-100.8852,159.1655,549.4523,-362.5855,1220.9556,490.4641,-1263.5605,-695.0918
-715.0139,841.9208,-1083.1898,769.5993,774.7896,-38.3281,1209.0167,-941.3077,160.3984,1228.8777,-457.3804,580.6664,562.4697,576.1349,-198.1456,-524.3335
640.1986,-533.3648,1123.9034,-855.3174,356.9813,1005.4620,-45.4888,701.3694,270.2942,-857.5628,-518.9252,-1148.9711,-28.5119,31.5368,640.2056,613.5029
-29.6661,160.5580,489.6584,-833.6841,-523.6906,-1010.1437,-717.1330,741.5287,870.0965,504.8783,263.9689,-1162.4278,-83.9256,-619.1014,1218.6724,1227.9008
1079.9864,709.5322,150.5734,-89.7910,420.2122,-435.1409,1072.2999,-299.3811,308.4088,-153.2778,-227.2201,-1152.8781,719.4662,1299.7234,-896.5667,-212.6347
460.0603,466.1886,49.0111,443.6081,251.2413,1299.8196,-519.2100,-1297.5730,422.4508,150.6515,-908.2910,-930.5668,1236.7443,1007.1080,-718.9552,888.1474
993.6041,-426.9597,-589.1916,764.2454,-1279.1902,-878.3614,1298.5103,-84.8693,765.2942,-612.1475,428.5765,821.7410,207.1244,-123.9120,-979.7764,137.2770
-56.5147,-494.8974,-789.0122,1216.7228,-1298.2589,693.5647,738.8800,-760.7458,1222.1322,-277.5791,187.2184,730.3767,193.1761,-112.1669,-275.2959,731.6786
-1230.2016,-921.9989,116.6539,1192.1060,646.7489,-597.5176,-162.5272,239.7816,258.2501,622.6262,1260.8481,658.5623,-178.5315,1071.3354,-824.6483,-490.0560
-1223.5607,-180.1546,781.7256,1200.6326,774.1579,770.1653,1207.4964,393.7583,-841.4889,-954.2529,-262.3730,365.5073,221.1659,-486.6549,-1234.2480,-528.2238
463.8799,394.7948,859.6562,-110.1795,1197.1346,420.8889,64.5585,719.8066,-393.0090,-966.1619,-987.9013,213.4841,778.4235,-658.9390,-1034.4159,1187.1634
650.4012,641.3128,-495.0443,-89.2811,1076.3372,651.2183,-99.0015,-779.6469,-96.7420,-483.2570,-869.2496,-873.2441,-1258.2533,289.3502,-68.3907,1074.3847
117.3464,-267.7911,1084.2307,-1116.6483,480.0284,194.3293,901.7769,505.0518,536.2633,-844.5967,980.2933,-637.7017,-841.3707,1178.3474,662.6306,-381.0094
268.4815,-345.5821,316.9135,333.1275,-1228.9460,1295.9081,-879.1555,243.6829,1062.7263,-343.2434,840.9805,562.0933,816.5105,-344.0963,-286.2892,1039.0405
-435.8751,-677.9795,-612.1983,630.9870,177.7319,-1160.1733,638.3072,619.1507,-462.9092,648.0903,-821.9528,-102.8458,1153.1663,143.7081,101.2812,-745.8799
-732.6661,-349.9981,-679.1128,-13.4431,-912.0815,779.6247,535.4641,-1119.5917,-49.2838,522.7868,728.4027,760.7650,1200.6469,-343.5909,-876.9293,-732.8068
-543.6940,249.2992,738.2870,292.7158,1045.5192,-969.5346,-991.6174,-534.6416,228.7806,-90.2346,-10.2542,917.1411,750.9862,671.4626,1240.4037,-1023.3364
827.4254,1299.2974,407.1720,-264.7926,-984.6867,141.2781,-229.9818,391.3064,127.7568,521.9922,-746.5053,-275.0561,-1154.7971,-953.3671,202.7504,1077.9178
-114.2823,-457.9146,638.0501,314.8260,1097.9469,-756.4904,-440.8183,610.0018,1112.3205,-730.9730,216.4471,-475.8031,-24.0730,-1141.5675,1064.3869,575.8629
258.5067,700.7187,587.1892,170.6850,669.8957,883.1509,1299.6097,-164.8367,-264.2150,152.6193,966.9243,-664.8026,-778.2102,-235.9600,-871.6774,868.5546
-597.1750,1185.4451,-290.8171,-229.1219,-897.4657,1151.4146,-498.3993,404.8200,420.1841,404.2446,469.5271,-255.0657,1167.1842,129.0271,74.5656,-945.9444
23.3320,-423.8508,-914.4245,921.4073,1175.4085,-344.3862,-859.1152,1166.1413,509.9161,516.6196,-1209.1785,455.3237,254.8356,-464.0014,285.7547,-208.1578
463.0333,950.0166,494.3815,-292.7730,282.1184,-818.3350,-1299.4173,971.1081,232.6103,-200.5664,-313.6188,1298.0640,981.7220,-275.4503,-297.1085,-758.7035
871.9423,-215.5891,387.6455,-134.7559,-653.8388,-475.8178,356.9279,1299.9993,373.1816,-1106.8677,-623.6827,1036.3544,1095.6518,-1111.9537,-375.9774,867.7699
1059.8475,-594.3974,1060.9741,637.2753,-44.5546,201.7130,220.4328,-871.9699,-394.4940,1038.6612,-489.8946,654.0352,658.3232,-885.5724,-1093.1831,-146.2669
376.7264,1143.6080,-1206.5846,-860.7285,623.8470,-176.3439,294.2620,639.5809,-113.3583,-101.8478,756.6853,-631.2292,-557.8041,789.6525,309.1323,1145.7588
69.3241,492.3465,-20.9935,935.5494,-1115.2771,-592.1768,-288.5977,920.9180,108.2265,1114.8220,1110.5322,-1029.4823,-589.6652,668.4718,-165.0338,-571.7485
-1151.1267,1299.5347,-1122.3204,225.8750,445.0745,1065.1509,-310.9205,773.3810,-1077.6061,206.2344,-317.5194,735.1827,714.0816,16.0851,300.8726,-827.5919
218.8854,-180.0895,901.4774,-635.6227,635.8897,-1233.0232,832.0125,663.0917,863.0993,213.6841,-186.7648,-1053.6391,177.5228,-625.4815,161.7923,-176.0513
18.5466,864.9815,283.0452,-669.5884,635.8879,-653.4916,377.4415,1295.2392,1015.1139,-904.0607,-37.2420,-1226.3507,-1228.3075,-950.3044,-201.0006,467.5483
-879.0734,225.0731,823.8284,923.8807,-902.4550,531.7305,514.7688,-652.6292,1006.7419,262.2859,1282.7520,-325.9755,-270.1395,186.7865,548.2130,-95.5141
361.0316,359.4883,-1080.5752,681.9382,-232.2405,375.2379,811.6035,-1247.1183,-1092.6806,1040.3921,-674.5006,-379.9935,347.8473,1288.8625,-90.0399,-262.9441
-750.1505,472.7464,96.7247,441.2951,-673.5987,524.6448,-229.3435,-1151.6313,881.4080,-97.0405,-1054.2727,-508.8218,480.9821,1265.2685,-351.8393,-454.5422
803.8826,-175.1987,831.9138,-843.9151,384.3993,759.5994,159.6876,1299.9887,-158.3506,-161.7535,-842.4633,-850.0835,-772.6038,210.9824,407.9847,201.0296
-1180.7095,12.7771,822.5826,219.5213,610.3662,-1162.5260,1160.9984,377.6376,-866.9004,1141.5192,-4.8716,389.3871,-454.5146,37.9721,-237.5722,-769.0475
-659.5509,250.9944,508.1683,368.0601,425.8959,-95.4519,-1192.3880,50.3279,222.0297,1195.1032,-1224.2074,-942.8063,-542.8100,950.8089,758.0845,-249.7693
353.2283,-345.2151,-260.2994,930.2178,-859.2039,-806.4663,1299.5712,363.7330,-345.2885,32.2242,-1012.6127,939.8195,366.6630,-282.5985,-7.3395,934.5731
26.0468,-1136.5507,174.7163,-721.2353,428.8545,957.0877,-284.6238,724.9328,817.3653,-1129.1657,1285.9738,-566.8001,284.4120,-575.1480,1016.1002,-529.8903
1299.7867,-575.8264,245.5151,-142.5574,-924.4813,278.1298,-657.9530,-139.9369,739.9752,471.3854,878.9028,475.8892,835.6424,-445.4882,-1155.3736,865.9667
1191.8185,522.0445,508.8113,503.5917,990.6052,1151.1757,-584.2678,969.0055,-812.6253,-465.0269,77.1618,-361.5839,-922.0642,72.6473,506.7699,-361.0596
