723.7263,-218.5884,-976.1755,-481.2681,723.4645,-39.3825,717.9893,1073.1303,-892.7147,-230.1627,33.6265,715.7532,1279.4508,-1267.8026,1016.6033,-215.3800
-345.8009,72.5224,-403.6644,252.6553,-832.5363,-662.3514,-1160.9771,-60.3068,-1185.3018,626.8135,1082.0924,679.5982,252.1631,1272.8744,1261.5545,-1164.8446
1201.3123,1228.5642,-604.0925,-569.5195,118.6889,1010.4254,-87.2831,-1214.5529,-29.6846,897.4442,482.8988,-575.5059,-110.4416,-1165.4229,-602.5840,574.3623
964.9184,-300.3819,19.5995,814.2528,-1298.6388,490.0789,-575.0058,-1238.8453,-255.1658,451.0747,1299.2713,1100.7625,841.1425,-946.0613,129.2681,28.6854
649.0309,-794.8843,205.6217,-1299.8872,-1141.3604,943.5349,1250.3269,-519.0584,-191.4924,105.7961,-887.9567,1237.2199,-215.8301,-239.6783,-191.2067,560.9820
-1178.6117,-937.6616,248.6020,287.8172,-153.7269,568.6180,258.8229,-1218.6799,1259.7602,790.5798,29.7922,909.2169,-878.7826,-261.7683,1257.8978,750.1277
-393.8991,-952.3326,273.5775,-590.1036,1048.5780,993.2319,129.0411,543.6635,-905.8518,603.7776,-418.4344,1284.2009,62.4933,-149.7661,-1130.6737,-976.5767
1214.3606,-197.8535,34.2442,534.0823,-328.0581,1234.6777,465.3014,-1095.6794,229.4339,-461.8857,466.2036,940.6773,501.9938,-798.5551,-877.6961,-151.4559
476.3775,-204.1517,488.8569,-174.4442,-622.0771,-699.3696,193.8253,470.9407,-1285.8613,924.1465,902.4198,1065.8131,-176.3540,463.3545,-954.5354,889.1894
-925.2410,-33.5463,-356.9343,349.8457,1115.6973,662.4435,-844.7133,-1276.0426,1069.6407,-412.6334,1299.7732,354.1685,434.8944,912.1489,-1042.4925,-29.9593
-1040.7082,-446.0203,-485.1493,-988.5572,320.0176,581.4931,849.1261,-403.8737,342.4852,824.7527,1151.8809,-16.8699,-714.9214,99.5604,1167.1827,158.3286
1216.2223,950.1940,520.8530,-621.3138,64.6050,537.3522,-923.7466,880.2572,930.5807,176.7848,-922.3966,-248.1465,-549.9449,-1157.5858,522.6444,-843.7618
632.5173,948.6847,1151.9077,634.4288,-645.5698,-1297.6522,-714.4449,-78.9385,561.6470,619.8878,1190.3762,-1113.1904,217.9076,-652.2389,-137.2621,-63.8808
-687.6686,206.0504,1001.6787,-542.1786,375.1204,1062.5206,612.7420,641.2146,1289.9145,345.9858,832.3986,-971.0569,-1205.6510,-284.7195,-703.7171,-32.5415
-87.6008,416.1869,430.2243,-957.2231,484.4067,-382.4775,782.9240,1187.7663,1199.0047,-1246.1541,785.9989,-952.9074,-335.4662,-890.8599,-121.4976,-561.0758
591.2720,1181.2128,-636.4797,-117.1795,722.0483,246.8604,-746.8040,-740.9934,-1178.5955,-360.8644,506.4598,-192.0524,832.7152,188.1096,1041.7857,198.5167
-1243.6349,-506.1156,-999.9372,368.0065,592.6447,171.0992,-177.6277,-123.5047,549.4990,-850.8833,910.2812,1290.4805,1120.3956,-170.0893,70.2157,-1221.0513
690.1486,210.5183,38.8891,42.3515,202.3052,982.6044,1242.8061,-1177.7961,-1175.5483,-288.4412,-738.6646,-1163.6890,-560.7680,263.3340,900.5489,792.0121
1259.8434,-252.9743,-700.7264,1169.8279,-633.5089,248.1885,1062.8701,478.4243,-881.7432,224.7371,269.1595,-369.2595,944.8883,762.5362,12.0410,-1288.7003
1136.2755,395.5110,1047.0008,-170.6964,374.9125,-1125.6804,-1029.1132,785.4844,-1299.0740,-611.8543,-562.1106,1049.5904,877.6858,-603.8057,105.3927,1298.9995
316.2600,1298.4664,-102.9127,391.0988,879.3327,-41.0853,934.7520,374.9495,-634.2000,-993.6771,-1073.4673,-1288.3872,887.4117,-332.2779,-643.8414,579.2327
58.6817,1153.3572,1131.2446,-539.7125,735.4867,-1166.9452,1.9106,-537.7000,430.8405,409.2158,-566.1317,-1152.1956,-12.4356,707.9665,-547.9234,52.1738
-21.2248,974.8382,-1162.4325,-533.2869,592.6203,1094.5764,1066.5921,-1167.1760,-40.4698,1295.7902,-505.6628,412.5324,7.4159,339.1824,434.4347,7.9848
