-0.23581,13524
-0.23335,12364
-0.23499,13532
-0.22754,11848
-0.24065,13530
-0.23806,12552
-0.23481,13692
-0.2299,12250
-0.23761,11866
-0.23279,13422
-0.23157,13512
-0.23666,11340
-0.2345,12396
-0.2353,13392
-0.22941,12054
-0.23436,12550
-0.23334,13370
-0.23154,9888
-0.23686,10972
-0.23427,14082
-0.23032,9768
-0.22875,10000
-0.23801,14884
-0.23796,11408
-0.23403,13924
-0.22843,10572
-0.23615,11682
-0.2419,12138
-0.23169,14304
-0.23849,11304
-0.23793,12176
-0.23839,11906
-0.23353,12922
-0.23488,12996
-0.2415,14922
-0.23086,12982
-0.23412,12442
-0.23333,14220
-0.23857,11832
-0.24098,11764
-0.23373,14090
-0.23251,11986
-0.23276,13182
-0.23374,10606
-0.23129,13230
-0.23459,10498
-0.22476,39382
-0.23799,11352
-0.22429,10586
-0.22915,8596
-0.23667,11786
-0.23225,12908
-0.23418,11998
-0.23748,15478
-0.24046,14604
-0.2363,14378
-0.23537,11644
-0.23725,11766
-0.23641,14498
-0.23369,16838
-0.23633,15366
-0.23377,10000
-0.23606,16190
-0.23632,12854
-0.23461,11318
-0.2316,10234
-0.23527,11422
-0.23367,13952
-0.23491,11750
-0.23846,11790
-0.23107,13596
-0.23738,14118
-0.22955,10656
-0.23428,10818
-0.23123,11898
-0.23582,14604
-0.2366,14268
-0.23791,11700
-0.24252,16564
-0.23026,12624
-0.23933,13190
-0.23656,10886
-0.23276,9652
-0.23265,11780
-0.23372,10542
-0.23724,13634
-0.22795,12278
-0.24264,15240
-0.23099,13442
-0.23903,13990
-0.23528,11254
-0.23884,14900
-0.24002,11154
-0.23499,11444
-0.24111,13574
-0.2371,12738
-0.23951,12302
-0.23345,9930
-0.23152,10530
-0.23704,14970
-0.23206,14804
-0.23789,13626
-0.23519,11350
-0.23709,11328
-0.23073,11526
-0.23988,11462
-0.24183,14532
-0.2393,14280
-0.23154,11112
-0.23684,13342
-0.23619,9548
-0.23302,13542
-0.23803,15244
-0.23654,14860
-0.23612,13784
-0.23404,14792
-0.2338,10574
-0.23524,13238
-0.23349,13064
-0.23082,12350
-0.23796,12970
-0.23435,13430
-0.2325,12206
-0.24125,15142
-0.22946,12092
-0.23279,12976
-0.23383,12066
-0.22947,11644
-0.23846,11534
-0.23375,10560
-0.23576,11892
-0.2337,9880
-0.23625,12456
-0.23089,11158
-0.23801,10996
-0.23989,13880
-0.23371,13482
-0.23805,13186
-0.22974,13348
-0.23488,12100
-0.23548,13100
-0.2345,10766
-0.23497,12484
-0.23635,10956
-0.23217,11360
-0.24144,13696
-0.23517,11406
-0.23595,11338
-0.23203,10118
-0.23684,15908
-0.22948,10800
-0.24274,13856
-0.23943,14406
-0.23379,12796
-0.23573,13776
-0.23432,13696
-0.23066,13532
-0.23908,12538
-0.23583,12598
-0.23439,12750
-0.2322,13412
-0.24039,13750
-0.23378,11974
-0.22696,11322
-0.23113,12962
-0.23906,13652
-0.23762,12048
-0.23702,11720
-0.2306,14058
-0.2368,14656
-0.23893,12476
-0.23717,12680
-0.23781,13472
-0.23562,13764
-0.23314,14016
-0.23658,14016
-0.23471,13400
-0.23269,14512
-0.2313,13846
-0.23604,12166
-0.23218,12986
-0.23478,11412
-0.24042,14486
-0.23071,10908
-0.23306,11078
-0.23299,14220
-0.24257,13408
-0.23098,11032
-0.237,9358
-0.23023,10954
-0.23314,10648
-0.23013,12006
-0.24019,14034
-0.23334,10800
-0.23499,11068
-0.2325,13042
-0.23972,12552
-0.23311,13430
-0.22994,15022
-0.23412,10916
-0.2329,12240
-0.23678,13826
-0.23154,13784
-0.23037,11578
-0.23614,11576
-0.23381,13056
-0.2338,12202
-0.23436,12054
-0.23887,13896
-0.23563,11984
-0.22828,13352
-0.23579,13424
-0.23373,10450
-0.23378,7746
-0.23,14810
-0.23392,11878
-0.23681,14696
-0.23286,14654
-0.23119,10580
-0.17324,1094
-0.23543,13502
-0.23198,13626
-0.23417,13814
-0.23037,9934
-0.2404,11456
-0.23687,10280
-0.22955,11188
-0.23206,13700
-0.23585,13012
-0.23381,13312
-0.23456,11542
-0.23904,14070
-0.23777,14138
-0.23924,13042
-0.23128,10514
-0.22708,13860
-0.23544,12782
-0.23688,11770
-0.23068,9204
-0.23457,10882
-0.23628,14298
-0.23944,13228
-0.23833,12936
-0.2379,11878
-0.23567,14602
-0.23814,14008
-0.23446,11680
-0.24036,14724
-0.23173,14574
-0.23517,10756
-0.22624,10762
-0.24027,14094
-0.23152,11946
-0.23798,14100
-0.23131,12538
-0.23621,12050
-0.23637,11522
-0.23199,14282
-0.2387,12780
-0.23995,13512
-0.23045,14896
-0.23315,12666
-0.2342,14178
-0.23152,10850
-0.23879,13540
-0.23775,14922
-0.2438,12742
-0.23144,10108
-0.23456,13500
-0.23107,13716
-0.22917,8558
-0.23077,13034
-0.23378,11532
-0.23662,9254
-0.24363,9786
-0.23714,12634
-0.23854,12088
-0.23792,12620
-0.23459,14378
-0.23441,11758
-0.23006,14552
-0.24415,13616
-0.23789,12732
-0.19807,1526
-0.23311,15222
-0.2333,11136
-0.23808,11772
-0.22994,8980
-0.23953,14192
-0.24049,13288
-0.23595,14850
-0.23155,13570
-0.23865,12298
-0.23367,11102
-0.22942,12106
-0.23115,13356
-0.23667,10118
-0.23396,9540
-0.23507,12728
-0.22893,11556
-0.23237,10118
-0.2341,12860
-0.23232,11222
-0.23361,14854
-0.23315,12208
-0.23805,11220
-0.23615,10654
-0.23639,14398
-0.23426,11324
-0.2358,13632
-0.2355,13368
-0.23331,13198
-0.23648,13356
-0.23618,11136
-0.23634,15402
-0.23855,12784
-0.23422,14810
-0.22996,12208
-0.23384,13860
-0.23414,12940
-0.23755,12010
-0.23177,9616
-0.23208,13576
-0.24098,14626
-0.23444,13786
-0.23527,13190
-0.23777,14342
-0.23528,13194
-0.23151,12692
-0.23125,11144
-0.23616,12886
-0.2384,15942
-0.23618,13214
-0.23145,14946
-0.2401,12520
-0.23861,13920
-0.23556,11052
-0.23509,13200
-0.23302,10880
-0.2362,14108
-0.2343,14752
-0.23702,15234
-0.23356,11510
-0.22996,14224
-0.24039,13648
-0.22912,10382
-0.23555,11714
-0.23792,11490
-0.24023,12586
-0.23276,12116
-0.22807,12586
-0.23416,13028
-0.23129,12144
-0.23016,12818
-0.23162,12234
-0.23696,12910
-0.22682,11638
-0.23212,13812
-0.23192,14688
-0.23933,13156
-0.23661,12818
-0.22915,9962
-0.23541,11644
-0.23465,13260
-0.23846,13534
-0.23628,12404
-0.23775,14208
-0.23405,14294
-0.23753,12558
-0.2381,11530
-0.24363,14506
-0.23643,13082
-0.23662,12054
-0.23482,13040
-0.23528,11294
-0.23276,13034
-0.23065,13530
-0.23534,11896
-0.24075,13428
-0.23817,13318
-0.23244,9126
-0.23557,10764
-0.23202,12554
-0.23392,14312
-0.23348,12236
-0.23115,10798
-0.23565,12964
-0.22995,8818
-0.23316,11420
-0.23412,12924
-0.23759,14902
-0.23442,14308
-0.24163,13560
-0.23294,13260
-0.23848,13666
-0.23342,13930
-0.23046,11592
-0.23428,12296
-0.23627,12318
-0.24252,14786
-0.23391,12810
-0.23706,11712
-0.23026,11252
-0.24054,15136
-0.23395,13628
-0.23682,13330
-0.24032,11180
-0.2323,13176
-0.23381,13474
-0.23454,12842
-0.23819,11720
-0.23308,12130
-0.23784,10774
-0.2367,12490
-0.23854,14408
-0.23295,12034
-0.23163,12362
-0.23388,13730
-0.23549,12254
-0.23335,13310
-0.23621,12796
-0.2308,10318
-0.2379,12746
-0.23938,10842
-0.23426,10800
-0.23073,14880
-0.23133,12292
-0.233,14134
-0.24048,13528
-0.23902,11798
-0.23955,11528
-0.23177,12550
-0.24388,16188
-0.23602,12920
-0.22946,13988
-0.23823,12820
-0.23464,11456
-0.23903,14686
-0.23179,15116
-0.23329,13242
-0.2339,11176
-0.23407,14046
-0.23496,13976
-0.23889,11452
-0.23399,14308
-0.23598,9444
-0.23955,15778
-0.23645,13734
-0.23744,10446
-0.23623,13400
-0.23815,12286
-0.23998,12988
-0.23097,13800
-0.23419,11624
-0.23349,11566
-0.22963,11200
-0.23271,13404
-0.23799,12172
-0.23957,10720
-0.23292,12846
-0.22818,11722
-0.24012,13460
-0.23841,15836
-0.23509,11142
-0.23052,16408
-0.23168,13304
-0.23415,12724
-0.23739,12132
-0.23791,14112
-0.23219,12188
-0.23471,11440
-0.23283,14100
-0.2361,14538
-0.23353,12302
-0.2345,11754
-0.23314,11268
-0.23547,14006
-0.23556,10808
-0.23541,11494
-0.23313,13422
-0.2362,12972
-0.24035,12508
-0.23757,12846
-0.23584,12732
-0.23845,14034
