-0.39245,34302
-0.40032,30568
-0.39586,36376
-0.29569,4150
-0.39457,33602
-0.39517,32542
-0.40369,38232
-0.39706,34212
-0.39811,41962
-0.39527,35876
-0.31285,4678
-0.40146,40686
-0.39468,43722
-0.39291,37202
-0.39537,32034
-0.40743,27166
-0.40087,48434
-0.39534,42004
-0.40223,41926
-0.39544,26618
-0.38579,35198
-0.39254,36572
-0.40071,34024
-0.38996,30990
-0.39474,32348
-0.40351,37564
-0.39562,37486
-0.38957,30058
-0.39049,26284
-0.39575,30042
-0.38856,28010
-0.40752,38104
-0.3932,34908
-0.39966,36052
-0.40143,41120
-0.40427,23504
-0.4039,30164
-0.39937,31844
-0.39077,39166
-0.39347,36582
-0.39184,35654
-0.39655,37174
-0.40131,27002
-0.40521,42686
-0.39822,37194
-0.39818,34984
-0.40627,29638
-0.38993,32548
-0.40137,29584
-0.3981,31658
-0.39212,34920
-0.38906,35058
-0.39656,41260
-0.40437,38342
-0.40206,38360
-0.39315,35594
-0.39683,35344
-0.39463,35052
-0.3981,41238
-0.39385,25940
-0.40535,35992
-0.40153,38736
-0.39305,35918
-0.40611,33612
-0.39735,40704
-0.40551,42934
-0.39475,31952
-0.39179,25610
-0.38884,38354
-0.40255,36732
-0.40349,37902
-0.39947,46756
-0.41288,45422
-0.40013,38462
-0.39087,26928
-0.39143,33306
-0.3949,41338
-0.39046,37788
-0.40361,40518
-0.39882,40882
-0.3963,31896
-0.39962,38400
-0.39024,24172
-0.39631,39310
-0.39761,33256
-0.40422,47426
-0.39256,29244
-0.39806,36924
-0.39213,32162
-0.39395,41492
-0.39446,40896
-0.39654,32702
-0.39627,43908
-0.39448,41816
-0.3942,42218
-0.39414,43546
-0.39866,36476
-0.40277,40566
-0.40142,38376
-0.40492,41756
-0.39893,27888
-0.39729,36450
-0.38787,41102
-0.40414,40158
-0.3936,27882
-0.40428,38836
-0.40054,37622
-0.40267,31628
-0.39787,31168
-0.39237,31754
-0.39049,30314
-0.40069,38836
-0.39997,41612
-0.39565,41300
-0.39878,30894
-0.40359,38912
-0.39662,27474
-0.39716,39586
-0.39944,44588
-0.39653,27984
-0.39256,34996
-0.39934,41498
-0.39268,28052
-0.40036,45832
-0.40648,44030
-0.40022,44760
-0.39951,33612
-0.40849,36396
-0.39725,33880
-0.39668,35986
-0.39905,35682
-0.39024,45170
-0.40266,37034
-0.39959,37458
-0.4067,40750
-0.39818,34138
-0.39307,32956
-0.39767,32766
-0.40217,42786
-0.39729,33286
-0.3997,40790
-0.392,37180
-0.3923,31404
-0.39488,37172
-0.39725,40098
-0.39399,32808
-0.39807,30632
-0.39936,37192
-0.38927,31970
-0.28062,2678
-0.39722,36694
-0.39602,28666
-0.40539,44014
-0.39834,38768
-0.4073,37672
-0.39681,42158
-0.4025,38370
-0.39114,33206
-0.39341,30312
-0.39284,27328
-0.39717,34060
-0.39808,35344
-0.39383,41086
-0.39283,41660
-0.40179,40006
-0.39845,41038
-0.39792,27498
-0.39596,38652
-0.40252,28852
-0.40105,41698
-0.3997,41734
-0.39968,42024
-0.40045,29408
-0.39925,38254
-0.39069,37852
-0.39773,40744
-0.39356,31660
-0.39989,35586
-0.40114,32426
-0.40186,31064
-0.40701,44264
-0.39373,35590
-0.40402,41588
-0.39045,36268
-0.40268,30432
-0.39967,38984
-0.40607,40218
-0.39273,43154
-0.38507,36846
-0.40669,43864
-0.39563,31818
-0.39526,37914
-0.40026,48192
-0.38583,27530
-0.40102,38934
-0.39717,29048
-0.40329,32288
-0.39547,31586
-0.38739,33674
-0.39843,31168
-0.39512,36842
-0.40094,39632
-0.39213,46542
-0.39923,38078
-0.38722,30764
-0.39395,40026
-0.39394,28728
-0.39871,31860
-0.40286,42602
-0.40014,25154
-0.39048,33596
-0.38978,36966
-0.3919,32940
-0.39107,40834
-0.40209,37404
-0.39009,30168
-0.3983,32512
-0.39722,43834
-0.38887,43354
-0.40332,33864
-0.39558,29904
-0.40129,39120
-0.39406,39818
-0.40426,33604
-0.4056,43544
-0.40499,35922
-0.39616,40696
-0.4041,40018
-0.406,36790
-0.39259,27928
-0.38358,35294
-0.39474,39498
-0.39673,29186
-0.39733,34854
-0.39804,34338
-0.40057,37110
-0.39943,40226
-0.39537,35766
-0.401,43942
-0.39964,32352
-0.39873,35788
-0.39869,32210
-0.40253,35520
-0.39628,29530
-0.38867,35850
-0.39685,29180
-0.39417,38022
-0.39533,38122
-0.39465,39842
-0.39551,31358
-0.39936,45824
-0.39485,31626
-0.39824,41154
-0.39705,34742
-0.39901,40100
-0.39174,36746
-0.40062,31426
-0.39381,29118
-0.39506,38906
-0.39784,38042
-0.39553,29774
-0.40046,35296
-0.40168,33074
-0.40095,37126
-0.39838,37628
-0.40092,41728
-0.40719,44300
-0.39517,31698
-0.39886,39758
-0.39263,36998
-0.39546,41184
-0.4012,37498
-0.40363,29252
-0.38615,43028
-0.39416,36964
-0.3975,39956
-0.40835,34782
-0.39651,34408
-0.38884,31224
-0.38369,38174
-0.3995,38956
-0.38954,40698
-0.40164,41962
-0.39979,41004
-0.39344,42542
-0.39994,38240
-0.398,34588
-0.39979,39666
-0.39234,31698
-0.40079,38248
-0.40374,40146
-0.39931,30698
-0.40136,42462
-0.39836,45222
-0.39388,37566
-0.40139,27198
-0.40267,34152
-0.39095,35864
-0.39562,41004
-0.40274,31106
-0.40365,32110
-0.40176,36508
-0.39818,40774
-0.39928,27678
-0.39283,43590
-0.39861,44908
-0.39921,31228
-0.3966,36840
-0.39443,36446
-0.39827,27924
-0.39917,30370
-0.40357,30320
-0.39516,26408
-0.39519,45994
-0.40869,35824
-0.39771,34338
-0.40189,44738
-0.39927,37042
-0.39932,31092
-0.39897,32794
-0.39873,39966
-0.39713,38986
-0.40384,29972
-0.39612,42066
-0.40041,32876
-0.39902,36600
-0.39493,42326
-0.39275,33282
-0.40189,25352
-0.39878,35838
-0.39785,32022
-0.38625,31556
-0.39065,38962
-0.38136,34702
-0.39718,40030
-0.40535,44314
-0.39265,36444
-0.38849,34294
-0.39504,39644
-0.38692,27728
-0.40328,36810
-0.4018,36652
-0.39647,37448
-0.3897,33214
-0.40438,47608
-0.40203,31428
-0.39344,24052
-0.39041,28856
-0.39652,33756
-0.39278,33406
-0.40034,35232
-0.40123,44196
-0.39877,31096
-0.39491,35754
-0.38927,28254
-0.40994,51040
-0.40387,39552
-0.39922,43030
